###############################################################################
JET_Input.txt
###############################################################################
#
# Parameter Description                                    User Input
# 
# MSA (sec)                            0                 0   
# IRS2 (sec)                           0                 0
# Visit_Ovhd (sec)                   110                62
# Obs_Ovhd_factor (%)                 16                16
# DS_Ovhd (sec)                     3600                 0
#
# Ref.: STScI JWST User Documentation
#	https://jwst-docs.stsci.edu/observatory-functionality/jwst-observing-
#       overheads-and-time-accounting-overview
#
# 	Instrument overhead times are based on a set of trial observing 
#       programs using the APT (http://www.stsci.edu/scientific-
#       community/software/astronomers-proposal-tool-apt)
#
###############################################################################
